row_index,actual,predicted
0,9.52,7.438930988311768
1,6.53,7.149779319763184
2,6.85,6.339128017425537
3,0.58,5.706836223602295
4,3.42,6.358860492706299
5,9.25,7.141783237457275
57,5.42,6.644118309020996
58,8.59,6.744782447814941
59,8.59,6.570138454437256
60,1.87,6.089125633239746
61,6.37,6.740449905395508
62,6.47,6.763497829437256
63,5.2,6.657538414001465
68,8.47,7.360470771789551
69,7.64,5.878168106079102
70,4.63,6.378963947296143
71,4.56,6.006689071655273
72,6.49,6.5629963874816895
73,8.23,7.106081008911133
74,4.81,6.862422943115234
75,7.82,7.405783653259277
76,8.34,7.039780139923096
99,6.87,7.459803104400635
100,0.29,6.7793426513671875
101,8.57,7.415502548217773
102,9.7,7.545205593109131
111,5.89,7.0673675537109375
112,9.84,7.520271301269531
113,9.98,7.417603015899658
114,9.08,7.008080959320068
115,9.84,7.903810977935791
116,9.51,7.358319282531738
117,8.65,6.801525115966797
118,9.66,7.381917953491211
119,8.61,7.267487049102783
120,2.21,5.994326114654541
121,6.21,7.103651523590088
122,5.28,5.756173610687256
123,5.21,7.04409122467041
124,0.45,5.9691948890686035
125,3.07,6.176933765411377
126,8.56,7.759242534637451
189,3.84,6.1032867431640625
190,7.59,5.500940799713135
191,4.78,5.646479606628418
206,1.64,5.925329208374023
207,9.34,7.2292799949646
208,6.16,6.742495536804199
209,7.06,6.481426239013672
210,8.37,5.577637672424316
211,8.2,5.6490678787231445
212,5.27,7.168450355529785
239,8.24,7.64340877532959
240,0.64,6.015652656555176
241,3.77,6.669211387634277
242,8.16,6.951272010803223
340,8.09,6.4442973136901855
341,4.65,6.504205226898193
342,6.48,5.842092990875244
343,6.2,6.808331489562988
344,7.11,7.337911128997803
345,5.07,5.674536228179932
346,4.3,6.741285800933838
347,6.8,6.909536361694336
348,6.14,6.833631992340088
349,10.0,7.304415702819824
350,6.38,7.174548625946045
351,7.97,6.780693531036377
352,5.2,6.863590240478516
353,6.78,6.382052421569824
354,2.14,6.261777400970459
355,4.73,5.584820747375488
390,5.31,5.812278747558594
423,10.0,6.251444339752197
424,4.49,6.691944122314453
425,5.08,6.054354190826416
426,6.09,6.3052897453308105
427,9.0,6.592386245727539
428,6.14,6.143253326416016
439,9.71,5.664969444274902
440,9.07,6.917648792266846
441,8.6,7.455374717712402
442,6.85,5.85872745513916
443,9.01,6.928975582122803
444,7.7,6.817403316497803
445,5.1,7.01129150390625
446,7.27,6.552939414978027
447,2.74,6.253350734710693
448,1.07,6.46377420425415
449,3.41,6.344116687774658
451,7.59,6.373001575469971
452,4.44,5.734304904937744
453,7.75,6.329479217529297
454,4.76,6.105972766876221
455,4.78,6.149008274078369
456,0.96,6.427538871765137
457,2.1,5.629035949707031
458,4.54,5.4853057861328125
459,5.61,7.587944984436035
460,3.56,6.6885576248168945
461,6.46,7.229297637939453
466,6.05,5.540284633636475
467,7.64,5.8368024826049805
468,5.96,6.227188587188721
469,2.84,5.711325645446777
470,0.96,5.635129451751709
471,8.25,5.1950907707214355
472,1.21,5.117793083190918
473,1.16,5.289158344268799
474,3.18,5.354954242706299
475,7.95,6.471240997314453
476,7.77,7.055130958557129
477,5.18,6.7123613357543945
478,7.02,6.644050121307373
479,6.42,6.210035800933838
480,8.08,7.074188232421875
481,6.84,7.005843639373779
482,6.12,6.278360843658447
483,4.33,5.5771660804748535
484,7.63,6.568024158477783
485,5.79,5.645229816436768
486,8.34,6.421638011932373
487,8.87,6.188422203063965
488,6.42,5.972594261169434
489,6.11,5.695135116577148
490,8.44,5.843449592590332
491,9.5,5.625836372375488
